id,x_0,x_1
0.0,0.12378325313329697,-0.006791976280510426
1.0,0.2435445785522461,0.1038646474480629
2.0,-0.05787431448698044,-0.30805522203445435
3.0,0.1626022905111313,0.1289604902267456
4.0,-0.12366683036088943,-0.2494320571422577
5.0,-0.26797226071357727,0.1656578928232193
6.0,-0.3764166831970215,0.08807334303855896
7.0,-0.19636794924736023,-0.13678903877735138
8.0,-0.008086835965514183,-0.3011173605918884
9.0,0.20925372838974,0.15216495096683502
10.0,-0.24683187901973724,-0.1575576514005661
11.0,-0.11682530492544174,-0.19903674721717834
12.0,0.00246919016353786,0.2818368971347809
13.0,0.2986447811126709,0.03308950364589691
14.0,0.2808876633644104,0.337965190410614
15.0,0.276423841714859,0.3880382478237152
16.0,-0.23879803717136383,0.30198904871940613
17.0,-0.2994728088378906,-0.33291831612586975
18.0,-0.13390375673770905,-0.013902580365538597
19.0,0.3386490046977997,-0.19858992099761963
20.0,-0.09168260544538498,-0.04457684978842735
21.0,-0.1696016639471054,-0.3217909336090088
22.0,-0.09407408535480499,0.18455322086811066
23.0,0.259742796421051,-0.0002455465728417039
24.0,-0.30747190117836,0.02283858135342598
25.0,-0.09420903772115707,0.1845744550228119
26.0,0.145799919962883,0.07920040935277939
27.0,0.19897311925888062,0.2977103888988495
28.0,0.29848721623420715,0.03329065442085266
29.0,0.03254580497741699,0.3235836327075958
30.0,-0.4040262997150421,0.02047172747552395
31.0,0.1458716094493866,-0.10033894330263138
32.0,-0.006825470365583897,-0.021890508010983467
33.0,-0.048193156719207764,0.29231569170951843
34.0,0.23349349200725555,-0.09251236170530319
35.0,-0.13019929826259613,0.22169062495231628
36.0,0.0024300096556544304,0.28164201974868774
37.0,0.027329010888934135,0.013773479498922825
38.0,-0.21921420097351074,0.3481138050556183
39.0,-0.07723106443881989,-0.22903352975845337
40.0,0.33245062828063965,-0.2850796580314636
41.0,0.024987289682030678,0.23576407134532928
42.0,0.23827138543128967,-0.19421976804733276
43.0,0.29348695278167725,-0.1407311111688614
44.0,0.1799962818622589,-0.2641930878162384
45.0,0.06312289834022522,0.05371600762009621
46.0,0.07505116611719131,0.007033689878880978
47.0,0.2944395840167999,0.1020614355802536
48.0,0.016703031957149506,-0.1831260472536087
49.0,-0.17134013772010803,0.01728973723948002
50.0,-0.3499675691127777,-0.3201451003551483
51.0,-0.1441204994916916,0.1019233986735344
52.0,0.1105654388666153,0.042115043848752975
53.0,0.2339669167995453,-0.09224259853363037
54.0,-0.16624435782432556,0.14768660068511963
55.0,0.2864045202732086,0.07913807034492493
56.0,0.008485718630254269,-0.07057292759418488
57.0,-0.025743627920746803,-0.15778854489326477
58.0,-0.019375111907720566,0.027813104912638664
59.0,-0.19593583047389984,-0.13639405369758606
60.0,-0.05562790110707283,-0.0085026565939188
61.0,-0.2553745210170746,0.2145330309867859
62.0,0.016750384122133255,-0.18300198018550873
63.0,-0.21574178338050842,-0.2893705666065216
64.0,-0.07880479842424393,0.23266290128231049
65.0,-0.05540639907121658,0.14786146581172943
66.0,0.06159006804227829,-0.15797863900661469
67.0,-0.062451060861349106,0.350858211517334
68.0,0.23827387392520905,-0.19422172009944916
69.0,-0.20375782251358032,0.24624322354793549
70.0,-0.09509889036417007,0.08616932481527328
71.0,0.3522830009460449,-0.051814671605825424
72.0,0.23828253149986267,-0.19427557289600372
